wms_name,wms_link,cloudcover,coordinate,date,ftp_url,coordinate_str,file_name
20230111_105152_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20230111_105152_SV1-04_SV_RD_8bit_RGB_50cm_Holwerd/wmts,0.0,"[5.981418411992196, 53.32747014056567]",2023-01-11,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2023/2023_01/20230111/20230111_105152_SV1-04_SV_RD_8bit_RGB_50cm_Holwerd.zip,"[5.981418411992196, 53.32747014056567]",20230111_105152_SV1-04_SV_RD_8bit_RGB_50cm_Holwerd
20221119_104718_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20221119_104718_SV1-03_SV_RD_8bit_RGB_50cm_Kampen/wmts,0.0,"[5.880371358720387, 52.55997897510423]",2022-11-19,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_11/20221119/20221119_104718_SV1-03_SV_RD_8bit_RGB_50cm_Kampen.zip,"[5.880371358720387, 52.55997897510423]",20221119_104718_SV1-03_SV_RD_8bit_RGB_50cm_Kampen
20221113_105519_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20221113_105519_SV1-03_SV_RD_8bit_RGB_50cm_Kerkrade/wmts,0.0,"[6.017867271504854, 50.86866692394948]",2022-11-13,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_11/20221113/20221113_105519_SV1-03_SV_RD_8bit_RGB_50cm_Kerkrade.zip,"[6.017867271504854, 50.86866692394948]",20221113_105519_SV1-03_SV_RD_8bit_RGB_50cm_Kerkrade
20221112_111204_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20221112_111204_SV1-03_SV_RD_8bit_RGB_50cm_Oosterhout/wmts,0.0,"[4.774219592055894, 51.60862992712051]",2022-11-12,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_11/20221112/20221112_111204_SV1-03_SV_RD_8bit_RGB_50cm_Oosterhout.zip,"[4.774219592055894, 51.60862992712051]",20221112_111204_SV1-03_SV_RD_8bit_RGB_50cm_Oosterhou
20221009_105647_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20221009_105647_SV1-04_SV_RD_8bit_RGB_50cm_Heesch/wmts,0.0,"[5.551530772274111, 51.76464065192353]",2022-10-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_10/20221009/20221009_105647_SV1-04_SV_RD_8bit_RGB_50cm_Heesch.zip,"[5.551530772274111, 51.76464065192353]",20221009_105647_SV1-04_SV_RD_8bit_RGB_50cm_Heesch
20221009_105644_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20221009_105644_SV1-04_SV_RD_8bit_RGB_50cm_Rhenen/wmts,0.0,"[5.546897410203363, 52.02382511037613]",2022-10-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_10/20221009/20221009_105644_SV1-04_SV_RD_8bit_RGB_50cm_Rhenen.zip,"[5.546897410203363, 52.02382511037613]",20221009_105644_SV1-04_SV_RD_8bit_RGB_50cm_Rhenen
20221009_105642_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20221009_105642_SV1-04_SV_RD_8bit_RGB_50cm_Lunteren/wmts,0.0,"[5.665092579736959, 52.05494569687683]",2022-10-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_10/20221009/20221009_105642_SV1-04_SV_RD_8bit_RGB_50cm_Lunteren.zip,"[5.665092579736959, 52.05494569687683]",20221009_105642_SV1-04_SV_RD_8bit_RGB_50cm_Lunteren
20221009_111423_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20221009_111423_SV1-03_SV_RD_8bit_RGB_50cm_Rhoon/wmts,0.0,"[4.421834582401864, 51.88556655466442]",2022-10-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_10/20221009/20221009_111423_SV1-03_SV_RD_8bit_RGB_50cm_Rhoon.zip,"[4.421834582401864, 51.88556655466442]",20221009_111423_SV1-03_SV_RD_8bit_RGB_50cm_Rhoon
20221009_105653_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20221009_105653_SV1-04_SV_RD_8bit_RGB_50cm_Veldhoven/wmts,0.0,"[5.444915259884919, 51.46210740531663]",2022-10-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_10/20221009/20221009_105653_SV1-04_SV_RD_8bit_RGB_50cm_Veldhoven.zip,"[5.444915259884919, 51.46210740531663]",20221009_105653_SV1-04_SV_RD_8bit_RGB_50cm_Veldhoven
20221009_105644_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20221009_105644_SV1-04_SV_RD_8bit_RGB_50cm_Rhenen/wmts,0.0,"[5.578461547048855, 52.00627127639941]",2022-10-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_10/20221009/20221009_105644_SV1-04_SV_RD_8bit_RGB_50cm_Rhenen.zip,"[5.578461547048855, 52.00627127639941]",20221009_105644_SV1-04_SV_RD_8bit_RGB_50cm_Rhenen
20220906_104556_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220906_104556_SV1-03_SV_RD_8bit_RGB_50cm_Venlo/wmts,0.0,"[6.113156301945471, 51.39001052601888]",2022-09-06,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_09/20220906/20220906_104556_SV1-03_SV_RD_8bit_RGB_50cm_Venlo.zip,"[6.113156301945471, 51.39001052601888]",20220906_104556_SV1-03_SV_RD_8bit_RGB_50cm_Venlo
20220903_111726_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220903_111726_SV1-04_SV_RD_8bit_RGB_50cm_HoekVanHolland/wmts,0.0,"[4.092389152452548, 51.95824400942111]",2022-09-03,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_09/20220903/20220903_111726_SV1-04_SV_RD_8bit_RGB_50cm_HoekVanHolland.zip,"[4.092389152452548, 51.95824400942111]",20220903_111726_SV1-04_SV_RD_8bit_RGB_50cm_HoekVanHolland
20220830_110402_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220830_110402_SV1-03_SV_RD_8bit_RGB_50cm_Purmerend/wmts,0.0,"[4.907384042321112, 52.508480144101334]",2022-08-30,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220830/20220830_110402_SV1-03_SV_RD_8bit_RGB_50cm_Purmerend.zip,"[4.907384042321112, 52.508480144101334]",20220830_110402_SV1-03_SV_RD_8bit_RGB_50cm_Purmerend
20220830_110402_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220830_110402_SV1-03_SV_RD_8bit_RGB_50cm_Purmerend/wmts,0.0,"[4.906630946356504, 52.508135017036665]",2022-08-30,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220830/20220830_110402_SV1-03_SV_RD_8bit_RGB_50cm_Purmerend.zip,"[4.906630946356504, 52.508135017036665]",20220830_110402_SV1-03_SV_RD_8bit_RGB_50cm_Purmerend
20220813_105359_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220813_105359_SV1-03_SV_RD_8bit_RGB_50cm_Hunsel/wmts,0.0,"[5.735528976087035, 51.27071579367394]",2022-08-13,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220813/20220813_105359_SV1-03_SV_RD_8bit_RGB_50cm_Hunsel.zip,"[5.735528976087035, 51.27071579367394]",20220813_105359_SV1-03_SV_RD_8bit_RGB_50cm_Hunsel
20220813_105352_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer/wmts,0.0,"[5.913011534007047, 51.638603545792414]",2022-08-13,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220813/20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer.zip,"[5.913011534007047, 51.638603545792414]",20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer
20220813_105352_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer/wmts,0.0,"[5.96714566395149, 51.69330806922224]",2022-08-13,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220813/20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer.zip,"[5.96714566395149, 51.69330806922224]",20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer
20220813_105352_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer/wmts,0.0,"[5.885188367876224, 51.68062155172711]",2022-08-13,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220813/20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer.zip,"[5.885188367876224, 51.68062155172711]",20220813_105352_SV1-03_SV_RD_8bit_RGB_50cm_Boxmeer
20220813_105403_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220813_105403_SV1-03_SV_RD_8bit_RGB_50cm_Maasmechelen_BE/wmts,0.0,"[5.804642308399846, 50.98048878082907]",2022-08-13,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220813/20220813_105403_SV1-03_SV_RD_8bit_RGB_50cm_Maasmechelen_BE.zip,"[5.804642308399846, 50.98048878082907]",20220813_105403_SV1-03_SV_RD_8bit_RGB_50cm_Maasmechelen_BE
20220813_105343_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220813_105343_SV1-03_SV_RD_8bit_RGB_50cm_Zutphen/wmts,0.0,"[6.220504364945669, 52.14870474230329]",2022-08-13,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220813/20220813_105343_SV1-03_SV_RD_8bit_RGB_50cm_Zutphen.zip,"[6.220504364945669, 52.14870474230329]",20220813_105343_SV1-03_SV_RD_8bit_RGB_50cm_Zutphen
20220812_105120_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220812_105120_SV1-04_SV_RD_8bit_RGB_50cm_Oldenzaal/wmts,0.0,"[6.918395522229402, 52.30502403195343]",2022-08-12,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_08/20220812/20220812_105120_SV1-04_SV_RD_8bit_RGB_50cm_Oldenzaal.zip,"[6.918395522229402, 52.30502403195343]",20220812_105120_SV1-04_SV_RD_8bit_RGB_50cm_Oldenzaal
20220724_110844_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220724_110844_SV1-04_SV_RD_8bit_RGB_50cm_Dongen/wmts,0.0,"[5.025696493169395, 51.59929292052633]",2022-07-24,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220724/20220724_110844_SV1-04_SV_RD_8bit_RGB_50cm_Dongen.zip,"[5.025696493169395, 51.59929292052633]",20220724_110844_SV1-04_SV_RD_8bit_RGB_50cm_Dongen
20220724_110831_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220724_110831_SV1-04_SV_RD_8bit_RGB_50cm_Oostvaardersplassen/wmts,0.0,"[5.265001769663781, 52.360867468640784]",2022-07-24,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220724/20220724_110831_SV1-04_SV_RD_8bit_RGB_50cm_Oostvaardersplassen.zip,"[5.265001769663781, 52.360867468640784]",20220724_110831_SV1-04_SV_RD_8bit_RGB_50cm_Oostvaardersplassen
20220719_105318_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel/wmts,0.0,"[5.921956651091289, 51.14707059123388]",2022-07-19,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220719/20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel.zip,"[5.921956651091289, 51.14707059123388]",20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel
20220719_105243_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220719_105243_SV1-04_SV_RD_8bit_RGB_50cm_Loppersum/wmts,0.0,"[6.862629053057432, 53.435924975258764]",2022-07-19,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220719/20220719_105243_SV1-04_SV_RD_8bit_RGB_50cm_Loppersum.zip,"[6.862629053057432, 53.435924975258764]",20220719_105243_SV1-04_SV_RD_8bit_RGB_50cm_Loppersu
20220719_105318_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel/wmts,0.0,"[5.968618634430089, 51.22413531601238]",2022-07-19,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220719/20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel.zip,"[5.968618634430089, 51.22413531601238]",20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel
20220719_105318_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel/wmts,0.0,"[5.918414118693682, 51.14870074312712]",2022-07-19,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220719/20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel.zip,"[5.918414118693682, 51.14870074312712]",20220719_105318_SV1-04_SV_RD_8bit_RGB_50cm_Heel
20220719_105317_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220719_105317_SV1-04_SV_RD_8bit_RGB_50cm_Helden/wmts,0.0,"[5.982568317925026, 51.30669384830427]",2022-07-19,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220719/20220719_105317_SV1-04_SV_RD_8bit_RGB_50cm_Helden.zip,"[5.982568317925026, 51.30669384830427]",20220719_105317_SV1-04_SV_RD_8bit_RGB_50cm_Helden
20220712_110839_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220712_110839_SV1-04_SV_RD_8bit_RGB_50cm_Vosdonk/wmts,0.0,"[4.607651695143391, 51.57255761854234]",2022-07-12,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220712/20220712_110839_SV1-04_SV_RD_8bit_RGB_50cm_Vosdonk.zip,"[4.607651695143391, 51.57255761854234]",20220712_110839_SV1-04_SV_RD_8bit_RGB_50cm_Vosdonk
20220711_103408_SV1-01,https://tiles1.geoserve.eu/SuperView1/tileserver/20220711_103408_SV1-01_SV_RD_8bit_RGB_50cm_Middelburg/wmts,0.0,"[3.648588933596003, 51.48795457442569]",2022-07-11,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_07/20220711/20220711_103408_SV1-01_SV_RD_8bit_RGB_50cm_Middelburg.zip,"[3.648588933596003, 51.48795457442569]",20220711_103408_SV1-01_SV_RD_8bit_RGB_50cm_Middelburg
20220623_103209_SV1-01,https://tiles1.geoserve.eu/SuperView1/tileserver/20220623_103209_SV1-01_SV_RD_8bit_RGB_50cm_Amsterdam/wmts,0.0,"[4.848042328815158, 52.4025851260491]",2022-06-23,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_06/20220623/20220623_103209_SV1-01_SV_RD_8bit_RGB_50cm_Amsterdam.zip,"[4.848042328815158, 52.4025851260491]",20220623_103209_SV1-01_SV_RD_8bit_RGB_50cm_Amsterda
20220623_103209_SV1-01,https://tiles1.geoserve.eu/SuperView1/tileserver/20220623_103209_SV1-01_SV_RD_8bit_RGB_50cm_Amsterdam/wmts,0.0,"[4.903005596639753, 52.40141439121189]",2022-06-23,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_06/20220623/20220623_103209_SV1-01_SV_RD_8bit_RGB_50cm_Amsterdam.zip,"[4.903005596639753, 52.40141439121189]",20220623_103209_SV1-01_SV_RD_8bit_RGB_50cm_Amsterda
20220623_103210_SV1-01,https://tiles1.geoserve.eu/SuperView1/tileserver/20220623_103210_SV1-01_SV_RD_8bit_RGB_50cm_Schiphol/wmts,0.0,"[4.841592997495607, 52.30562669715603]",2022-06-23,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_06/20220623/20220623_103210_SV1-01_SV_RD_8bit_RGB_50cm_Schiphol.zip,"[4.841592997495607, 52.30562669715603]",20220623_103210_SV1-01_SV_RD_8bit_RGB_50cm_Schiphol
20220509_113001_SV1-02,https://tiles1.geoserve.eu/SuperView1/tileserver/20220509_113001_SV1-02_SV_RD_8bit_RGB_50cm_Emmeloord/wmts,0.0,"[5.90254380429981, 52.74813302319498]",2022-05-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_05/20220509/20220509_113001_SV1-02_SV_RD_8bit_RGB_50cm_Emmeloord.zip,"[5.90254380429981, 52.74813302319498]",20220509_113001_SV1-02_SV_RD_8bit_RGB_50cm_Emmeloord
20220509_104756_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220509_104756_SV1-03_SV_RD_8bit_RGB_50cm_Winterswijk/wmts,0.0,"[6.576786219703862, 51.946779658658826]",2022-05-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_05/20220509/20220509_104756_SV1-03_SV_RD_8bit_RGB_50cm_Winterswijk.zip,"[6.576786219703862, 51.946779658658826]",20220509_104756_SV1-03_SV_RD_8bit_RGB_50cm_Winterswijk
20220509_104756_SV1-03,https://tiles1.geoserve.eu/SuperView1/tileserver/20220509_104756_SV1-03_SV_RD_8bit_RGB_50cm_Winterswijk/wmts,0.0,"[6.701472730071181, 51.97422864711201]",2022-05-09,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_05/20220509/20220509_104756_SV1-03_SV_RD_8bit_RGB_50cm_Winterswijk.zip,"[6.701472730071181, 51.97422864711201]",20220509_104756_SV1-03_SV_RD_8bit_RGB_50cm_Winterswijk
20220424_105506_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220424_105506_SV1-04_SV_RD_8bit_RGB_50cm_Veluwe/wmts,0.0,"[5.968954674835454, 52.20083331712506]",2022-04-24,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_04/20220424/20220424_105506_SV1-04_SV_RD_8bit_RGB_50cm_Veluwe.zip,"[5.968954674835454, 52.20083331712506]",20220424_105506_SV1-04_SV_RD_8bit_RGB_50cm_Veluwe
20220424_105511_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220424_105511_SV1-04_SV_RD_8bit_RGB_50cm_Beuningen/wmts,0.0,"[5.835949262477843, 51.85786305072515]",2022-04-24,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_04/20220424/20220424_105511_SV1-04_SV_RD_8bit_RGB_50cm_Beuningen.zip,"[5.835949262477843, 51.85786305072515]",20220424_105511_SV1-04_SV_RD_8bit_RGB_50cm_Beuningen
20220424_105500_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220424_105500_SV1-04_SV_RD_8bit_RGB_50cm_Hattem/wmts,0.0,"[6.064306480068854, 52.52238629893465]",2022-04-24,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_04/20220424/20220424_105500_SV1-04_SV_RD_8bit_RGB_50cm_Hattem.zip,"[6.064306480068854, 52.52238629893465]",20220424_105500_SV1-04_SV_RD_8bit_RGB_50cm_Hatte
20220322_111229_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220322_111229_SV1-04_SV_RD_8bit_RGB_50cm_CapelleAanDenIJssel/wmts,0.0,"[4.628537972547863, 51.9125008551022]",2022-03-22,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_03/20220322/20220322_111229_SV1-04_SV_RD_8bit_RGB_50cm_CapelleAanDenIJssel.zip,"[4.628537972547863, 51.9125008551022]",20220322_111229_SV1-04_SV_RD_8bit_RGB_50cm_CapelleAanDenIJssel
20220322_111229_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220322_111229_SV1-04_SV_RD_8bit_RGB_50cm_CapelleAanDenIJssel/wmts,0.0,"[4.631082537940578, 51.91440925255675]",2022-03-22,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_03/20220322/20220322_111229_SV1-04_SV_RD_8bit_RGB_50cm_CapelleAanDenIJssel.zip,"[4.631082537940578, 51.91440925255675]",20220322_111229_SV1-04_SV_RD_8bit_RGB_50cm_CapelleAanDenIJssel
20220316_110548_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220316_110548_SV1-04_SV_RD_8bit_RGB_50cm_Hoogkarspel/wmts,0.0,"[5.116146233569659, 52.6962528454037]",2022-03-16,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_03/20220316/20220316_110548_SV1-04_SV_RD_8bit_RGB_50cm_Hoogkarspel.zip,"[5.116146233569659, 52.6962528454037]",20220316_110548_SV1-04_SV_RD_8bit_RGB_50cm_Hoogkarspel
20220303_101830_SV1-01,https://tiles1.geoserve.eu/SuperView1/tileserver/20220303_101830_SV1-01_SV_RD_8bit_RGB_50cm_Geldrop/wmts,0.0,"[5.666536835561017, 51.459321055057416]",2022-03-03,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_03/20220303/20220303_101830_SV1-01_SV_RD_8bit_RGB_50cm_Geldrop.zip,"[5.666536835561017, 51.459321055057416]",20220303_101830_SV1-01_SV_RD_8bit_RGB_50cm_Geldrop
20220303_101829_SV1-01,https://tiles1.geoserve.eu/SuperView1/tileserver/20220303_101829_SV1-01_SV_RD_8bit_RGB_50cm_Helmond/wmts,0.0,"[5.670239544721847, 51.510489795990544]",2022-03-03,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_03/20220303/20220303_101829_SV1-01_SV_RD_8bit_RGB_50cm_Helmond.zip,"[5.670239544721847, 51.510489795990544]",20220303_101829_SV1-01_SV_RD_8bit_RGB_50cm_Helmond
20220303_101830_SV1-01,https://tiles1.geoserve.eu/SuperView1/tileserver/20220303_101830_SV1-01_SV_RD_8bit_RGB_50cm_Geldrop/wmts,0.0,"[5.532588394795942, 51.44669211284067]",2022-03-03,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_03/20220303/20220303_101830_SV1-01_SV_RD_8bit_RGB_50cm_Geldrop.zip,"[5.532588394795942, 51.44669211284067]",20220303_101830_SV1-01_SV_RD_8bit_RGB_50cm_Geldrop
20220302_112114_SV1-04,https://tiles1.geoserve.eu/SuperView1/tileserver/20220302_112114_SV1-04_SV_RD_8bit_RGB_50cm_Zuidland/wmts,0.0,"[4.265602594026049, 51.839212676579386]",2022-03-02,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2022/2022_03/20220302/20220302_112114_SV1-04_SV_RD_8bit_RGB_50cm_Zuidland.zip,"[4.265602594026049, 51.839212676579386]",20220302_112114_SV1-04_SV_RD_8bit_RGB_50cm_Zuidland
20210907_113722_SV1-02,https://tiles1.geoserve.eu/SuperView1/tileserver/20210907_113722_SV1-02_SV_RD_8bit_RGB_50cm_Sneekermeer/wmts,0.0,"[5.743820031171555, 53.103160285697115]",2021-09-07,ftp://ftp.satellietdataportaal.nl/Superview_1_4/SV_RD_8bit_RGB_50cm/2021/2021_09/20210907/20210907_113722_SV1-02_SV_RD_8bit_RGB_50cm_Sneekermeer.zip,"[5.743820031171555, 53.103160285697115]",20210907_113722_SV1-02_SV_RD_8bit_RGB_50cm_Sneekermeer
